sku_id,forecast_week,horizon_weeks,forecast_units
SKU-023,2024-01-22,4,50.1
SKU-024,2024-01-22,4,150.5
SKU-025,2024-01-22,4,201.6
SKU-026,2024-01-22,4,149.7
SKU-027,2024-01-22,4,254.3
SKU-028,2024-01-22,4,461.9
SKU-029,2024-01-22,4,150.6
SKU-030,2024-01-22,4,162.3
SKU-031,2024-01-22,4,197.2
SKU-032,2024-01-22,4,536.8
SKU-033,2024-01-22,4,44.8
SKU-034,2024-01-22,4,555.3
SKU-035,2024-01-22,4,117.7
SKU-036,2024-01-22,4,132.7
SKU-037,2024-01-22,4,326.3
SKU-038,2024-01-22,4,464.9
SKU-039,2024-01-22,4,113.9
SKU-040,2024-01-22,4,555.6
SKU-001,2024-01-29,5,492.2
SKU-002,2024-01-29,5,384.0
SKU-003,2024-01-29,5,357.0
SKU-004,2024-01-29,5,338.4
SKU-005,2024-01-29,5,549.7
SKU-006,2024-01-29,5,41.9
SKU-007,2024-01-29,5,146.6
SKU-008,2024-01-29,5,306.7
SKU-009,2024-01-29,5,56.3
SKU-010,2024-01-29,5,257.4
SKU-011,2024-01-29,5,289.7
SKU-012,2024-01-29,5,393.2
SKU-013,2024-01-29,5,412.5
SKU-014,2024-01-29,5,225.1
SKU-015,2024-01-29,5,236.2
SKU-016,2024-01-29,5,481.5
SKU-017,2024-01-29,5,497.9
SKU-018,2024-01-29,5,532.0
SKU-019,2024-01-29,5,284.8
SKU-020,2024-01-29,5,86.5
SKU-021,2024-01-29,5,198.0
SKU-022,2024-01-29,5,386.5
SKU-023,2024-01-29,5,64.0
SKU-024,2024-01-29,5,184.8
SKU-025,2024-01-29,5,209.7
SKU-026,2024-01-29,5,176.9
SKU-027,2024-01-29,5,316.3
SKU-028,2024-01-29,5,504.1
SKU-029,2024-01-29,5,176.6
SKU-030,2024-01-29,5,203.4
SKU-031,2024-01-29,5,202.1
SKU-032,2024-01-29,5,518.0
SKU-033,2024-01-29,5,45.5
SKU-034,2024-01-29,5,649.3
SKU-035,2024-01-29,5,130.1
SKU-036,2024-01-29,5,132.3
SKU-037,2024-01-29,5,383.2
SKU-038,2024-01-29,5,504.9
SKU-039,2024-01-29,5,117.8
SKU-040,2024-01-29,5,532.0
SKU-001,2024-02-05,6,495.9
SKU-002,2024-02-05,6,420.4
SKU-003,2024-02-05,6,355.2
SKU-004,2024-02-05,6,313.0
SKU-005,2024-02-05,6,545.6
SKU-006,2024-02-05,6,42.7
SKU-007,2024-02-05,6,150.6
SKU-008,2024-02-05,6,319.0
SKU-009,2024-02-05,6,56.9
SKU-010,2024-02-05,6,249.8
SKU-011,2024-02-05,6,293.8
SKU-012,2024-02-05,6,380.8
SKU-013,2024-02-05,6,415.8
SKU-014,2024-02-05,6,224.1
SKU-015,2024-02-05,6,231.6
SKU-016,2024-02-05,6,503.4
SKU-017,2024-02-05,6,488.3
SKU-018,2024-02-05,6,535.7
SKU-019,2024-02-05,6,285.5
SKU-020,2024-02-05,6,86.6
SKU-021,2024-02-05,6,195.6
SKU-022,2024-02-05,6,353.7
SKU-023,2024-02-05,6,53.2
SKU-024,2024-02-05,6,183.6
SKU-025,2024-02-05,6,207.1
SKU-026,2024-02-05,6,179.2
SKU-027,2024-02-05,6,322.1
SKU-028,2024-02-05,6,506.8
SKU-029,2024-02-05,6,195.2
SKU-030,2024-02-05,6,188.2
SKU-031,2024-02-05,6,206.3
SKU-032,2024-02-05,6,547.7
SKU-033,2024-02-05,6,46.1
SKU-034,2024-02-05,6,656.3
SKU-035,2024-02-05,6,130.1
SKU-036,2024-02-05,6,134.3
SKU-037,2024-02-05,6,350.8
SKU-038,2024-02-05,6,513.7
SKU-039,2024-02-05,6,125.0
SKU-040,2024-02-05,6,586.7
